loc_1,loc_2,2003년 11월,2003년 12월,2004년 01월,2004년 02월,2004년 03월,2004년 04월,2004년 05월,2004년 06월,2004년 07월,2004년 08월,2004년 09월,2004년 10월,2004년 11월,2004년 12월,2005년 01월,2005년 02월,2005년 03월,2005년 04월,2005년 05월,2005년 06월,2005년 07월,2005년 08월,2005년 09월,2005년 10월,2005년 11월,2005년 12월,2006년 01월,2006년 02월,2006년 03월,2006년 04월,2006년 05월,2006년 06월,2006년 07월,2006년 08월,2006년 09월,2006년 10월,2006년 11월,2006년 12월,2007년 01월,2007년 02월,2007년 03월,2007년 04월,2007년 05월,2007년 06월,2007년 07월,2007년 08월,2007년 09월,2007년 10월,2007년 11월,2007년 12월,2008년 01월,2008년 02월,2008년 03월,2008년 04월,2008년 05월,2008년 06월,2008년 07월,2008년 08월,2008년 09월,2008년 10월,2008년 11월,2008년 12월,2009년 01월,2009년 02월,2009년 03월,2009년 04월,2009년 05월,2009년 06월,2009년 07월,2009년 08월,2009년 09월,2009년 10월,2009년 11월,2009년 12월,2010년 01월,2010년 02월,2010년 03월,2010년 04월,2010년 05월,2010년 06월,2010년 07월,2010년 08월,2010년 09월,2010년 10월,2010년 11월,2010년 12월,2011년 01월,2011년 02월,2011년 03월,2011년 04월,2011년 05월,2011년 06월,2011년 07월,2011년 08월,2011년 09월,2011년 10월,2011년 11월,2011년 12월,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월,2014년 01월,2014년 02월,2014년 03월,2014년 04월,2014년 05월,2014년 06월,2014년 07월,2014년 08월,2014년 09월,2014년 10월,2014년 11월,2014년 12월,2015년 01월,2015년 02월,2015년 03월,2015년 04월,2015년 05월,2015년 06월,2015년 07월,2015년 08월,2015년 09월,2015년 10월,2015년 11월,2015년 12월,2016년 01월,2016년 02월,2016년 03월,2016년 04월,2016년 05월,2016년 06월,2016년 07월,2016년 08월,2016년 09월,2016년 10월,2016년 11월,2016년 12월,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월
서울,종로구,64.318,64.182,64.026,64.376,64.423,65.069,65.117,65.098,65.116,65.014,65.042,65.042,64.979,64.946,65.184,65.653,66.071,66.106,66.24,66.5,66.482,66.88,67.846,68.219,68.213,68.522,68.522,68.991,69.909,69.967,69.973,70.202,69.98,70.154,70.826,71.817,74.949,76.367,77.416,77.988,78.26,78.437,78.555,79.049,79.325,79.4,79.66,79.83,79.947,80.471,81.077,81.469,82.194,83.856,84.012,84.458,85.601,86.206,87.312,87.815,89.135,88.822,88.747,88.545,89.003,89.937,90.03,90.275,90.193,90.511,91.709,92.425,92.311,92.399,92.556,92.716,92.786,92.712,92.647,92.673,92.453,92.118,92.08,92.039,92.074,92.011,92.011,92.104,92.656,92.661,92.537,92.636,92.522,93.044,93.044,93.052,92.961,92.928,92.928,92.928,92.928,92.928,92.928,92.879,92.879,93.012,92.939,92.672,92.617,92.613,92.613,92.613,92.533,92.506,92.424,92.116,91.905,91.724,91.689,91.875,91.943,91.987,92.004,92.115,92.125,92.066,92.02,91.951,91.931,91.95,92.196,92.237,92.235,92.201,92.222,92.251,92.472,92.904,93.168,93.399,93.571,93.752,93.917,94.065,94.337,94.441,94.487,94.501,94.531,94.581,94.723,94.9,95.162,95.486,95.675,96.001,96.362,96.548,96.68,96.752,96.985,97.29,97.514,97.973,98.509,99.189,99.305,99.583,100,100.224,101.005,101.976,102.622,103.422,103.995,104.6,105.282,106.094,107.165,108.116,108.47,108.523,108.457,108.38,108.375,108.341,108.274,108.254,108.197,108.317,108.548,108.824,109.095,109.831,110.515,110.626,110.726,110.696,110.581,110.649,111.54,111.996,112.271,112.306
서울,중구,70.188,69.517,69.592,69.871,70.11,70.374,70.397,70.424,70.089,70.115,69.612,69.535,69.259,69.259,70.133,70.571,70.767,70.944,71.039,71.075,72.708,73.133,73.582,74.083,73.694,73.479,73.997,74.145,75.042,75.854,76.154,77.007,77.57,77.859,78.308,81.524,83.924,86.767,88.307,89.14,89.483,89.567,90.095,90.18,90.747,90.897,91.481,92.212,92.187,92.501,93.708,94.116,94.719,95.944,97.07,97.648,97.67,97.744,97.744,97.515,96.817,96.103,95.248,95.738,96.255,96.392,96.847,97.288,97.696,97.696,98.712,98.751,98.524,98.524,98.477,98.958,99.159,99.101,98.917,98.768,98.523,98.321,98.237,98.262,98.291,98.477,98.518,98.646,98.779,98.801,98.801,98.801,98.727,98.542,98.517,98.517,98.484,98.322,98.322,98.275,97.485,97.395,96.866,95.22,94.499,93.735,92.5,91.982,91.55,90.992,90.778,90.824,90.438,90.477,90.858,91.093,90.342,89.541,89.508,89.759,89.745,89.996,90.137,90.072,90.333,90.242,90.277,90.2,90.262,90.292,90.442,90.703,91.043,91.185,91.301,91.68,92.124,92.667,92.893,93.266,93.471,93.707,93.993,94.51,94.761,95.134,95.199,95.259,95.293,95.346,95.441,95.586,95.755,96.067,96.26,96.473,96.742,96.83,96.876,96.912,97.032,97.209,97.446,97.985,98.488,99.079,99.245,99.497,100,100.65,101.192,102.438,103.749,104.494,105.213,105.83,106.597,107.915,109.504,110.438,110.828,111.07,110.843,110.57,110.312,110.126,109.989,109.919,109.953,110.173,110.413,111.09,111.683,112.146,112.37,112.507,112.629,112.604,112.537,112.542,113.336,113.802,114.033,114.151
서울,용산구,58.091,57.811,58.115,58.926,59.512,60.798,61.414,62.302,62.82,61.911,62.278,62.44,62.345,61.992,62.485,62.763,63.782,65.13,66.44,67.733,70.231,70.68,70.955,70.972,70.977,71.222,72.035,73.594,74.815,78.664,81.348,82.683,83.228,83.517,83.87,85.431,88.897,91.576,92.991,93.356,93.502,93.965,93.889,95.221,95.674,96.158,96.73,97.659,98.473,98.94,99.542,100.597,101.74,103.253,103.888,104.675,105.768,106.075,106.379,106.591,105.519,103.24,102.247,101.964,101.515,101.531,101.675,101.997,102.663,102.844,103.768,104.114,104.404,104.58,104.603,104.684,104.811,104.907,104.808,104.308,104.504,103.893,103.541,103.332,102.762,102.857,102.929,103.056,103.518,103.478,103.446,103.414,103.392,103.236,103.027,102.861,102.803,102.622,102.622,102.497,102.06,101.907,101.849,101.667,101.403,100.752,100.081,99.192,98.3,97.931,97.589,97.318,96.959,95.761,95.417,95.151,94.75,94.152,93.821,93.472,93.316,93.1,92.693,92.291,92.089,91.97,91.772,91.67,91.589,91.503,91.528,91.758,91.833,91.772,91.75,91.855,92.026,92.204,92.382,92.527,92.733,92.907,93.115,93.4,93.669,93.778,93.83,93.864,93.902,94.04,94.155,94.382,94.725,95.023,95.289,95.763,96.189,96.389,96.569,96.626,96.866,97.215,97.61,98.318,98.875,99.563,99.624,99.761,100,100.215,101.625,104.537,105.992,106.495,106.906,107.223,107.87,109.771,111.348,111.63,111.581,111.277,110.758,110.429,110.054,109.702,109.529,109.382,109.455,109.625,109.862,110.4,111.063,111.887,112.236,112.402,112.505,112.44,112.255,112.319,113.16,113.775,114.152,114.261
서울,성동구,58.861,58.625,58.825,59.463,59.946,60.615,61.059,61.485,61.413,61.53,61.673,61.674,61.58,61.468,61.284,61.512,61.719,62.38,63.036,63.409,65.803,67.073,67.177,67.535,68.12,68.538,68.886,69.837,70.607,71.577,72.802,73.759,74.434,75.108,75.287,77.075,81.174,84.292,85.664,87.147,87.595,88.054,88.138,88.428,88.469,88.573,88.901,88.95,89.313,89.662,89.574,89.777,91.002,91.715,92.283,92.55,93.115,93.116,93.489,93.438,93.264,92.513,92.154,91.933,91.875,92.11,92.054,92.12,92.129,92.177,92.485,92.498,92.564,92.569,92.588,92.711,92.715,92.691,92.39,92.526,92.302,92.221,92.205,91.954,91.718,91.725,91.813,91.914,91.99,92.05,92.126,92.101,92.059,91.949,91.979,92.106,92.083,92.065,91.75,91.601,91.083,90.919,90.659,90.192,89.786,88.984,88.364,87.563,86.583,85.64,85.191,84.762,84.324,83.927,84.619,84.844,84.676,84.467,84.271,84.785,84.986,85.097,85.681,86.344,86.839,87.018,86.966,86.971,86.871,86.864,86.975,87.164,87.216,87.272,87.365,87.778,88.322,89.191,89.718,90.289,91.005,91.917,92.618,93.529,94.242,94.598,94.619,94.67,94.706,94.782,94.864,94.966,95.004,95.225,95.475,95.968,96.417,96.564,96.542,96.507,96.53,96.761,97.368,98.394,99.212,99.563,99.2,99.317,100,101.593,103.351,105.544,106.693,106.872,106.699,106.815,107.347,108.265,110.228,110.607,110.694,110.56,110.308,110.058,109.651,109.091,108.253,107.849,107.89,108.119,108.469,109.224,110.077,111.039,111.369,111.54,111.695,111.671,111.595,111.782,112.813,113.5,113.787,113.925
서울,광진구,67.122,67.397,67.384,67.676,68.227,69.029,69.233,69.466,69.435,69.458,69.427,69.319,69.295,69.131,68.91,69.075,69.514,69.798,70.073,70.479,70.971,71.425,71.498,71.519,71.718,72.069,72.45,73.321,73.729,74.998,76.603,77.822,78.543,79.355,80.673,83.542,88.183,91.56,95.337,95.519,95.727,95.604,95.182,95.047,94.855,94.952,95.353,95.437,95.54,95.589,95.758,95.844,96.24,96.714,97.454,97.542,97.671,97.754,97.747,97.825,96.819,93.295,92.592,92.453,92.434,92.283,92.147,92.187,92.615,93.049,93.751,93.844,94.345,94.384,94.48,94.757,94.902,94.921,94.842,94.722,94.616,94.458,94.416,94.356,93.925,93.983,94.216,94.547,94.581,94.589,94.635,94.615,94.587,94.567,94.545,94.559,94.534,94.463,94.195,94.195,93.986,93.733,93.292,92.804,92.556,92.31,91.957,91.445,90.533,90.046,89.202,88.732,88.214,88.138,87.327,86.942,86.512,85.975,85.863,86.032,86.184,86.156,86.421,86.697,86.958,86.93,86.922,86.892,86.784,86.698,86.883,87.207,87.459,87.621,87.803,88.053,88.391,88.891,89.468,89.782,90.324,91.115,91.911,92.676,93.461,94.025,94.05,94.082,94.073,94.126,94.181,94.257,94.377,94.618,94.854,95.279,95.812,96.097,96.114,96.108,96.108,96.167,96.679,97.532,98.162,98.792,98.923,99.39,100,101.568,103.493,105.275,106.603,107.119,107.452,107.325,107.321,107.497,108.652,108.979,109.166,109.044,108.847,108.518,108.276,108.048,107.985,107.943,108.029,108.205,108.444,109.263,109.794,110.515,110.791,110.834,110.831,110.778,110.665,110.851,111.727,112.275,112.672,112.822
서울,동대문구,61.37,61.039,61.04,61.355,61.491,61.721,62.025,61.677,62.037,61.952,61.786,61.572,61.559,61.53,61.51,61.695,61.96,61.985,62.485,62.414,62.861,62.958,63.132,63.226,63.283,63.4,63.4,63.5,63.642,63.85,64.281,64.358,64.396,64.965,65.069,65.388,67.796,69.694,71.727,72.544,72.903,74.023,74.57,75.105,75.938,76.412,76.857,77.521,78.66,78.938,79.272,79.854,81.288,84.421,86.034,87.397,88.966,88.996,89.665,89.783,89.824,89.436,89.132,88.822,88.847,88.847,88.916,89.119,89.18,89.217,90.558,90.634,90.608,90.636,90.787,90.812,90.944,92.601,92.525,92.779,92.488,92.367,92.314,92.289,92.187,92.218,92.179,92.257,92.472,92.415,92.382,92.349,92.301,92.417,92.319,92.22,91.999,91.977,91.466,91.44,91.307,90.753,90.177,89.945,89.965,89.72,89.44,88.83,88.127,87.425,86.686,86.222,86.046,85.595,85.841,85.684,85.225,84.86,84.709,85.105,85.272,85.363,86.006,86.48,86.759,86.884,86.868,86.737,86.627,86.617,86.785,86.96,87.15,87.164,87.242,87.487,88.056,88.566,89.023,89.682,90.604,91.309,92.549,93.779,94.571,95.188,95.192,95.263,95.288,95.419,95.535,95.634,95.838,96.113,96.321,96.917,97.345,97.47,97.492,97.475,97.511,97.825,98.339,98.94,99.257,99.544,99.697,99.799,100,100.162,100.504,101.059,101.543,102.014,102.407,103.043,103.734,104.785,106.265,107.118,107.368,107.146,106.754,106.469,105.907,105.566,105.4,105.2,105.137,105.271,105.458,105.981,106.562,107.34,107.744,108.101,108.362,108.409,108.281,108.514,109.885,110.572,111.139,111.296
서울,중랑구,64.855,64.519,64.233,64.376,64.61,64.621,64.622,64.225,63.884,63.685,63.64,63.422,63.278,63.054,62.607,62.562,62.625,62.781,62.771,62.57,62.451,62.536,62.639,62.663,62.606,62.457,62.409,62.443,62.714,62.998,63.148,63.232,63.26,63.49,63.758,64.278,67.414,69.313,71.529,72.121,72.445,73.378,73.789,74.177,74.954,75.303,76.589,77.265,78.166,79.058,79.799,80.237,83.408,88.273,92.127,94.647,96.69,97.576,98.294,98.311,98.235,97.877,97.684,97.449,97.245,97.102,96.96,96.812,96.933,97.083,97.465,97.676,97.662,97.955,97.966,98.064,98.054,98.032,97.944,97.856,97.864,97.664,97.648,97.633,97.728,97.805,97.882,98.069,98.207,98.716,98.701,98.669,98.611,98.536,98.451,98.455,98.416,98.27,98.018,98.179,98.511,97.504,96.68,95.769,95.413,95.242,95.094,94.926,94.033,93.317,92.894,92.208,92.071,91.951,92.513,92.356,92.052,91.935,92.15,92.55,92.664,92.321,92.443,92.494,92.734,92.967,92.757,92.646,92.486,92.384,92.457,92.53,92.627,92.666,92.715,92.838,92.974,93.121,93.348,93.594,94,94.354,94.811,95.525,96.475,97,97.139,97.243,97.25,97.291,97.387,97.429,97.46,97.586,97.709,97.95,98.272,98.349,98.34,98.341,98.363,98.488,98.789,99.114,99.396,99.677,99.705,99.822,100,100.118,100.322,100.603,100.932,101.073,101.398,101.838,102.376,102.732,103.826,104.383,104.519,104.499,104.357,104.204,104.005,103.845,103.774,103.704,103.646,103.696,103.8,104.126,104.525,104.798,105.009,105.196,105.39,105.503,105.524,105.581,106.548,107.229,107.768,107.973
서울,성북구,66.4,66.327,66.312,66.117,66.149,66.272,66.27,66.249,66.234,66.236,65.977,65.771,65.343,65.235,65.199,65.278,65.44,65.348,65.151,64.977,65.475,65.791,65.767,65.619,65.626,65.598,65.897,65.914,66.524,66.962,67.592,67.993,67.814,67.983,68.152,69.385,72.762,75.851,78.839,80.332,80.532,81.935,82.298,82.458,82.912,83.26,83.894,84.161,85.205,85.932,87.219,88.389,90.315,92.547,93.64,95.828,97.386,97.72,98.47,98.386,98.108,97.604,96.551,95.741,95.401,95.26,95.276,95.4,95.585,95.674,96.493,96.567,96.6,96.537,96.572,96.627,96.438,96.24,95.429,95.027,94.635,94.148,94.016,93.864,93.823,93.857,93.891,94.148,94.227,94.269,94.302,94.312,94.251,94.235,94.174,94.24,94.163,94.18,93.998,93.748,93.694,93.671,93.631,93.415,93.136,92.859,92.678,92.537,92.387,92.387,92.328,91.846,91.287,90.715,90.31,89.858,89.469,89.154,89.15,89.301,89.433,89.634,89.763,89.819,90.145,90.269,90.194,90.081,89.986,90.077,90.247,90.397,90.487,90.568,90.631,90.749,90.888,91.165,91.598,92.032,92.421,92.843,93.359,94.059,94.847,95.246,95.271,95.271,95.271,95.273,95.412,95.653,95.968,96.371,96.801,97.297,97.705,98.033,98.225,98.227,98.225,98.198,98.219,98.485,98.729,99.223,99.462,99.743,100,100.277,100.737,101.915,103.415,104.048,104.851,105.514,106.047,106.781,108.245,108.872,109.204,109.184,109.015,108.855,108.707,108.46,108.359,108.249,108.224,108.302,108.469,108.84,109.384,109.932,110.404,110.596,110.951,110.906,110.788,110.835,111.903,112.635,113.041,113.15
서울,강북구,58.557,58.245,58.007,58.067,58.1,58.225,58.502,58.372,58.278,58.033,57.577,57.329,57.118,56.974,56.642,56.65,56.768,56.72,56.71,56.655,56.761,56.877,57.098,57.335,57.045,56.915,56.844,56.706,56.894,57.012,57.257,57.36,57.439,57.554,58.276,58.84,61.816,64.529,66.339,67.911,69.179,70.269,70.677,71.67,73.261,73.757,75.409,76.403,81.617,83.671,85.478,87.579,88.467,93.879,96.453,99.424,101.345,102.397,103.029,103.173,103.007,101.174,100.861,100.371,99.648,99.546,99.47,99.38,99.355,99.729,100.172,100.35,100.433,100.442,100.898,101.028,101.536,101.207,100.435,100.204,99.618,99.618,99.618,99.088,98.588,98.406,98.394,98.429,98.39,98.39,98.43,98.381,98.273,98.024,97.732,97.738,97.592,97.444,97.352,97.308,96.964,95.888,95.843,95.624,95.444,95.333,94.972,94.585,93.525,92.191,91.575,91.344,91.024,90.785,90.913,90.722,90.303,90.023,89.812,90.151,90.231,90.278,90.358,90.428,90.58,90.664,90.614,90.538,90.496,90.541,90.748,91.068,91.199,91.285,91.302,91.538,91.877,92.3,92.594,93.023,93.321,93.697,94.779,95.638,96.317,96.672,96.693,96.693,96.703,96.727,96.802,96.922,97.105,97.487,97.695,97.931,98.282,98.372,98.372,98.357,98.358,98.351,98.548,98.898,99.184,99.508,99.624,99.817,100,100.4,100.946,101.255,101.714,101.98,102.55,103.24,104.14,105.326,107.198,108.121,108.477,108.644,108.461,108.428,108.322,108.299,108.284,108.28,108.366,108.532,108.82,109.237,109.552,109.854,110.351,110.739,111.204,111.561,111.557,111.747,113.553,114.357,114.725,114.894
서울,도봉구,62.278,62.063,61.772,61.984,62.239,62.457,62.371,62.311,62.224,62.067,61.9,61.848,61.705,61.404,61.279,61.375,61.493,61.685,61.782,61.8,61.901,62.263,62.561,62.698,62.958,63.008,63.127,63.16,63.366,63.594,63.644,63.648,63.687,63.734,63.921,64.363,67.498,71.327,75.041,75.543,76.097,77.132,77.743,78.338,79.172,80.639,81.134,81.508,82.223,82.629,83.834,84.782,86.998,93.143,97.834,102.593,103.932,105.281,106.145,106.094,105.599,104.461,103.849,103.178,101.413,101.217,101.097,101.281,102.498,103.272,104.388,104.832,104.734,104.662,104.598,104.6,104.553,104.392,103.738,102.496,101.629,100.31,99.962,99.712,99.582,99.269,99.287,99.567,99.627,99.666,99.759,99.717,99.617,99.437,99.394,99.365,99.309,99.2,98.972,98.929,98.794,98.668,98.116,97.426,96.726,95.797,95.302,93.688,92.234,91.342,90.485,89.173,88.847,88.88,88.834,88.56,88.012,87.601,87.626,88.139,88.206,88.601,89.036,89.203,89.595,89.699,89.527,89.43,89.578,89.622,89.74,90,90.082,90.298,90.476,90.619,90.842,91.086,91.426,91.875,92.399,92.93,93.706,94.17,95.01,95.345,95.394,95.483,95.52,95.626,95.711,95.863,96.032,96.217,96.409,96.693,97.247,97.411,97.425,97.367,97.378,97.556,97.996,98.678,99.165,99.571,99.663,99.787,100,100.143,100.472,100.792,101.066,101.233,101.402,101.682,101.958,102.471,104.264,105.188,105.369,105.273,105.152,104.868,104.381,104.132,103.947,103.831,103.886,104.036,104.232,104.616,105.039,105.573,105.837,106.176,106.594,106.882,106.863,107.003,108.491,109.259,109.515,109.724
서울,노원구,53.159,52.916,52.795,52.844,52.908,52.981,53.01,52.836,52.516,52.182,52.057,51.787,51.523,51.281,51.011,51.004,51.036,51.01,51.017,50.991,51.26,51.742,52.174,52.303,52.193,52.271,52.401,52.655,52.827,53.026,53.277,53.274,53.286,53.354,53.659,54.553,58.246,63.961,67.119,67.984,68.382,68.785,68.929,69.255,69.711,70.116,70.888,72.102,73.406,74.358,76.29,78.245,84.092,90.594,93.868,96.636,97.882,98.174,98.368,98.183,97.63,95.979,95.047,93.721,93.358,93.125,93.033,93.5,94.85,95.467,96.466,96.965,96.959,97.012,96.875,96.912,96.74,96.106,95.338,94.614,94.104,93.665,93.014,92.634,92.572,92.479,92.455,92.582,92.678,92.658,92.749,92.637,92.515,92.308,92.087,92.011,91.825,91.62,91.172,91.095,90.593,89.841,89.032,88.231,87.394,86.959,86.642,86.472,86.195,85.771,85.343,85.084,84.968,85.072,85.134,85.213,84.937,84.206,83.94,84.457,84.437,84.499,84.902,85.417,85.941,86.222,86.203,86.177,86.064,86.09,86.371,86.896,87.103,87.165,87.229,87.545,88.199,89.219,89.85,90.532,91.047,91.674,92.4,93.073,93.626,93.924,93.956,93.994,94.029,94.076,94.112,94.235,94.445,94.74,95.048,95.687,96.468,96.658,96.651,96.665,96.72,96.874,97.338,98.328,99.487,100.057,99.831,99.895,100,100.15,100.376,100.707,101.008,101.004,100.97,101.055,101.188,101.727,103.319,104.109,104.366,104.233,103.764,103.484,103.177,102.781,102.707,102.667,102.733,102.831,103.031,103.549,104.003,104.519,104.962,105.352,105.801,106.148,106.135,106.323,107.847,108.64,108.985,109.205
서울,은평구,66.694,66.504,66.381,66.642,66.441,66.923,66.961,67.238,67.33,66.949,67.335,67.293,67.55,67.542,67.744,67.954,68.088,68.266,68.449,68.393,68.55,68.9,69.068,69.354,69.712,69.742,69.536,69.985,70.063,70.194,70.477,70.808,71.083,71.334,72.457,74.869,78.741,81.543,82.788,83.089,83.419,84.028,83.928,84.11,84.392,84.735,85.247,85.554,86.167,86.268,87.25,87.624,88.482,90.193,91.143,93.572,95.338,96.868,98.261,98.952,98.593,98.331,98.161,98.063,97.705,97.504,97.2,97.333,97.316,97.285,97.822,98.043,97.859,97.528,97.528,97.508,97.105,96.945,96.808,95.834,94.786,94.219,93.522,93.324,93.186,93.213,93.258,93.361,93.42,93.383,93.285,93.241,93.158,92.843,92.82,92.669,92.614,92.553,92.553,92.215,91.961,91.88,91.261,91.009,90.923,90.711,90.622,90.499,90.437,90.237,90.094,89.792,89.531,88.899,88.681,88.303,88.062,87.952,87.888,88.147,88.563,88.634,88.653,88.711,88.967,89.003,89.119,89.254,89.152,89.283,89.586,89.717,89.882,90.013,90.483,90.617,90.922,91.286,91.432,91.72,92.043,92.503,92.906,93.326,93.798,94.025,94.096,94.158,94.168,94.237,94.474,94.698,95.011,95.25,95.578,96.044,96.523,96.751,96.907,97.152,97.396,97.737,98.089,98.727,99.12,99.504,99.635,99.758,100,100.174,100.483,100.932,101.292,101.506,101.894,102.408,102.945,104.263,105.971,106.698,106.76,106.808,106.563,106.472,106.065,105.896,105.812,105.725,105.806,105.888,106.079,106.48,106.949,107.588,107.894,108.068,108.254,108.239,108.222,108.27,109.289,109.935,110.436,110.609
서울,서대문구,62.956,63.404,63.491,63.807,63.858,63.982,64.03,64.078,64.039,63.943,63.887,63.909,63.887,63.69,63.353,63.263,63.359,63.413,63.533,63.6,63.748,63.809,63.818,63.781,63.69,63.703,63.976,63.94,64.259,64.644,65.021,65.374,65.508,65.559,66.103,67.459,69.949,72.017,73.451,74.352,74.621,75.581,75.92,75.941,76.485,76.738,77.044,77.701,78.986,79.566,79.941,80.8,82.088,84.308,86.435,89.236,90.263,91.229,91.753,92.174,92.042,91.698,91.546,91.299,91.198,90.978,90.612,90.613,90.463,90.534,91.84,92.313,92.307,92.559,92.529,92.612,92.63,92.65,92.618,92.448,92.256,91.714,91.675,91.497,91.329,91.369,91.461,91.533,91.707,91.74,91.812,91.74,91.683,91.632,91.532,91.524,91.513,91.446,91.446,90.972,90.73,90.701,90.404,90.219,89.841,89.642,89.058,88.369,88.525,88.454,88.392,88.282,88.036,88.331,88.441,88.337,88.159,87.652,87.582,88.081,88.324,88.623,89.144,89.354,89.556,89.933,89.873,89.855,89.9,89.944,90.22,90.295,90.34,90.386,90.427,90.569,90.895,91.258,91.442,91.828,92.144,92.379,92.796,93.384,93.755,94.048,94.209,94.291,94.331,94.428,94.646,94.955,95.222,95.718,96.07,96.533,96.984,97.225,97.387,97.475,97.698,97.972,98.269,98.755,99.157,99.447,99.593,99.769,100,100.323,100.632,101.513,102.289,103.004,103.687,104.524,105.075,105.776,106.916,107.597,107.71,107.7,107.525,107.359,107.198,107.033,106.829,106.727,106.744,106.92,107.037,107.472,108.091,108.633,108.918,109.091,109.246,109.225,109.148,109.161,110.079,110.741,111.158,111.32
서울,마포구,61.416,60.848,60.786,60.991,61.174,61.786,61.907,62.105,61.878,61.596,61.015,60.688,60.364,59.882,59.61,60.368,60.559,61.138,61.813,62.173,63.318,63.934,63.884,63.785,63.702,63.872,64.312,65.041,65.493,66.893,68.045,69.617,70.312,70.802,71.381,73.965,79.78,81.746,82.789,83.111,83.482,83.598,83.693,83.612,83.802,83.86,84.04,84.23,84.326,84.509,85.101,85.465,86.051,86.904,87.699,88.599,89.419,89.742,90.27,89.659,89.066,87.535,86.791,86.609,86.516,87.142,87.72,88.228,88.882,89.583,90.34,91.029,91.042,90.831,90.935,91.01,91.134,91.028,90.735,90.798,89.927,89.728,89.501,89.415,89.415,89.435,89.57,89.989,90.084,90.009,90.224,89.961,89.786,89.726,89.628,89.584,89.58,89.571,89.571,89.412,89.21,89.041,88.888,88.605,88.541,88.174,87.914,87.816,87.799,87.658,87.505,87.49,87.152,86.96,87.049,87.264,87.227,86.739,86.636,86.887,87.062,87.134,87.494,87.784,88.087,88.296,88.366,88.425,88.414,88.518,88.804,89.468,89.887,89.986,90.075,90.106,90.284,90.557,90.753,91.109,91.382,91.653,92.15,92.737,93.141,93.331,93.444,93.564,93.642,93.716,93.872,94.173,94.618,95.011,95.244,95.594,96.015,96.262,96.47,96.586,96.837,97.184,97.613,98.336,98.858,99.368,99.521,99.717,100,100.349,101.524,103.33,104.933,105.792,106.417,107.015,107.688,109.158,110.846,111.511,111.571,111.423,110.922,110.345,110.145,109.986,109.868,109.868,109.968,110.254,110.598,111.533,112.289,113.101,113.58,113.865,114.113,114.042,113.724,113.729,115.213,115.905,116.261,116.423
